SBD,Cụm thi,Toán,Ngữ Văn,Ngoại Ngữ,Vật Lí,HóaHọc,Sinh Học,Lịch Sử,Địa Lý,Giáo dục công dân
01000001,Cụm thi: 01 - Sở GDĐT Hà Nội,8.40,6.75,8.00,6.00,5.25,5.00,,,
01000002,Cụm thi: 01 - Sở GDĐT Hà Nội,8.60,8.50,7.20,,,,7.25,6.00,8.00
01000003,Cụm thi: 01 - Sở GDĐT Hà Nội,8.20,8.75,8.20,,,,7.25,7.25,8.75
01000004,Cụm thi: 01 - Sở GDĐT Hà Nội,4.80,8.50,7.40,,,,7.00,6.00,7.50
01000005,Cụm thi: 01 - Sở GDĐT Hà Nội,8.60,9.00,7.80,,,,9.00,8.75,8.50
01000006,Cụm thi: 01 - Sở GDĐT Hà Nội,5.80,8.75,7.80,,,,7.75,6.75,7.50
01000007,Cụm thi: 01 - Sở GDĐT Hà Nội,6.00,7.50,,,,,6.75,7.00,7.00
01000008,Cụm thi: 01 - Sở GDĐT Hà Nội,8.20,9.00,9.00,,,,8.00,8.25,10.00
01000009,Cụm thi: 01 - Sở GDĐT Hà Nội,8.20,8.00,8.60,8.25,4.25,6.00,,,
01000010,Cụm thi: 01 - Sở GDĐT Hà Nội,7.40,9.00,9.60,,,,8.25,6.50,8.25
01000011,Cụm thi: 01 - Sở GDĐT Hà Nội,7.20,8.50,9.00,7.75,6.75,6.25,,,
01000012,Cụm thi: 01 - Sở GDĐT Hà Nội,8.20,8.00,8.20,,,,7.75,9.50,9.00
01000013,Cụm thi: 01 - Sở GDĐT Hà Nội,5.20,8.00,8.60,,,,7.50,5.75,8.00
01000014,Cụm thi: 01 - Sở GDĐT Hà Nội,7.60,9.00,7.40,,,,7.25,7.50,7.50
01000015,Cụm thi: 01 - Sở GDĐT Hà Nội,7.60,9.00,7.60,,,,7.75,8.50,8.75
01000016,Cụm thi: 01 - Sở GDĐT Hà Nội,6.00,5.75,6.80,,,,7.75,7.00,7.75
01000017,Cụm thi: 01 - Sở GDĐT Hà Nội,7.00,8.75,7.80,3.75,7.50,7.25,,,
01000018,Cụm thi: 01 - Sở GDĐT Hà Nội,8.20,6.00,9.00,7.75,6.75,6.75,,,
01000019,Cụm thi: 01 - Sở GDĐT Hà Nội,2.80,4.25,,,,,5.75,7.00,
01000020,Cụm thi: 01 - Sở GDĐT Hà Nội,7.60,8.50,9.20,,,,7.00,8.00,7.75
01000021,Cụm thi: 01 - Sở GDĐT Hà Nội,8.40,8.50,8.60,2.50,8.75,7.75,,,
01000022,Cụm thi: 01 - Sở GDĐT Hà Nội,,4.25,,,,,5.75,6.25,
01000023,Cụm thi: 01 - Sở GDĐT Hà Nội,8.80,9.25,8.80,8.50,6.50,7.00,,,
01000024,Cụm thi: 01 - Sở GDĐT Hà Nội,8.40,9.50,8.80,,,,7.25,8.75,8.25
01000025,Cụm thi: 01 - Sở GDĐT Hà Nội,7.80,9.25,8.40,,,,7.00,7.50,7.75
01000026,Cụm thi: 01 - Sở GDĐT Hà Nội,7.20,8.25,,7.50,8.75,8.75,,,
01000027,Cụm thi: 01 - Sở GDĐT Hà Nội,8.20,8.75,8.00,6.25,9.00,5.75,,,
01000028,Cụm thi: 01 - Sở GDĐT Hà Nội,8.80,8.50,9.00,,,,8.25,8.50,8.75
01000029,Cụm thi: 01 - Sở GDĐT Hà Nội,,6.25,,,,,5.00,5.50,
01000030,Cụm thi: 01 - Sở GDĐT Hà Nội,8.00,7.75,7.40,7.00,2.00,3.75,,,
01000031,Cụm thi: 01 - Sở GDĐT Hà Nội,6.80,9.50,8.40,,,,8.50,7.75,9.00
01000032,Cụm thi: 01 - Sở GDĐT Hà Nội,8.20,8.75,7.00,,,,8.75,9.00,8.50
01000033,Cụm thi: 01 - Sở GDĐT Hà Nội,8.60,9.50,9.20,,,,9.00,8.00,9.00
01000034,Cụm thi: 01 - Sở GDĐT Hà Nội,7.80,9.25,7.80,,,,7.75,8.00,8.25
01000035,Cụm thi: 01 - Sở GDĐT Hà Nội,8.00,7.50,8.40,5.00,7.25,4.75,,,
01000036,Cụm thi: 01 - Sở GDĐT Hà Nội,6.40,7.25,4.80,2.50,3.50,4.50,,,
01000037,Cụm thi: 01 - Sở GDĐT Hà Nội,7.60,8.75,9.20,,,,8.00,7.25,7.75
01000038,Cụm thi: 01 - Sở GDĐT Hà Nội,8.20,9.00,8.60,,,,7.75,8.25,8.75
01000039,Cụm thi: 01 - Sở GDĐT Hà Nội,7.20,5.75,5.60,,,,7.75,7.25,7.50
01000040,Cụm thi: 01 - Sở GDĐT Hà Nội,7.00,7.75,6.00,,,,6.75,6.00,8.25
01000041,Cụm thi: 01 - Sở GDĐT Hà Nội,6.20,7.75,8.20,7.25,7.00,5.75,,,
01000042,Cụm thi: 01 - Sở GDĐT Hà Nội,7.00,8.50,7.00,,,,5.50,5.00,7.00
01000043,Cụm thi: 01 - Sở GDĐT Hà Nội,8.00,8.00,9.60,8.25,6.00,7.00,,,
01000044,Cụm thi: 01 - Sở GDĐT Hà Nội,9.00,7.75,7.60,8.50,8.50,6.50,,,
01000045,Cụm thi: 01 - Sở GDĐT Hà Nội,,4.00,,,,,7.25,6.50,
01000046,Cụm thi: 01 - Sở GDĐT Hà Nội,7.80,8.25,9.20,7.00,5.50,6.25,,,
01000047,Cụm thi: 01 - Sở GDĐT Hà Nội,4.80,8.50,,,,,9.25,9.50,
01000048,Cụm thi: 01 - Sở GDĐT Hà Nội,6.80,5.50,6.00,,,,5.75,6.75,7.25
01000049,Cụm thi: 01 - Sở GDĐT Hà Nội,7.60,6.50,8.60,5.50,5.50,6.25,,,
01000050,Cụm thi: 01 - Sở GDĐT Hà Nội,8.00,9.25,9.40,,,,8.00,8.00,8.50
01000051,Cụm thi: 01 - Sở GDĐT Hà Nội,6.60,8.00,4.80,,,,7.75,7.75,8.75
01000052,Cụm thi: 01 - Sở GDĐT Hà Nội,6.60,8.50,7.40,,,,,6.75,
01000053,Cụm thi: 01 - Sở GDĐT Hà Nội,8.00,8.75,6.80,3.25,8.25,5.50,,,
01000054,Cụm thi: 01 - Sở GDĐT Hà Nội,7.80,9.00,8.00,,,,7.00,8.75,8.75
01000055,Cụm thi: 01 - Sở GDĐT Hà Nội,7.00,6.00,3.60,4.00,6.75,5.25,,,
01000056,Cụm thi: 01 - Sở GDĐT Hà Nội,8.20,9.25,8.80,,,,6.50,6.00,6.75
01000057,Cụm thi: 01 - Sở GDĐT Hà Nội,9.20,7.50,8.80,7.75,5.75,5.75,,,
01000058,Cụm thi: 01 - Sở GDĐT Hà Nội,7.60,7.50,9.20,,,,8.50,8.00,9.00
01000059,Cụm thi: 01 - Sở GDĐT Hà Nội,8.40,6.00,9.20,4.75,5.25,6.25,,,
01000060,Cụm thi: 01 - Sở GDĐT Hà Nội,,6.25,,,,,5.50,6.75,
01000061,Cụm thi: 01 - Sở GDĐT Hà Nội,6.00,6.50,8.60,,,,7.50,8.75,8.50
01000062,Cụm thi: 01 - Sở GDĐT Hà Nội,8.60,8.00,8.60,8.50,2.25,6.25,,,
01000063,Cụm thi: 01 - Sở GDĐT Hà Nội,5.40,9.00,7.40,,,,7.25,6.00,8.00
01000064,Cụm thi: 01 - Sở GDĐT Hà Nội,8.20,9.00,9.20,,,,8.75,8.00,9.75
01000065,Cụm thi: 01 - Sở GDĐT Hà Nội,7.60,9.25,9.60,,,,8.50,7.50,9.50
01000066,Cụm thi: 01 - Sở GDĐT Hà Nội,9.00,8.75,7.40,7.00,4.75,6.25,,,
01000067,Cụm thi: 01 - Sở GDĐT Hà Nội,8.40,6.75,8.80,6.50,3.00,5.75,,,
01000068,Cụm thi: 01 - Sở GDĐT Hà Nội,8.20,7.00,7.20,7.25,2.50,4.25,,,
01000069,Cụm thi: 01 - Sở GDĐT Hà Nội,7.40,8.25,8.00,4.25,4.25,5.25,,,
01000070,Cụm thi: 01 - Sở GDĐT Hà Nội,8.60,7.75,8.60,8.00,4.00,3.75,,,
01000071,Cụm thi: 01 - Sở GDĐT Hà Nội,6.60,9.00,8.20,,,,9.00,8.50,8.50
01000072,Cụm thi: 01 - Sở GDĐT Hà Nội,7.00,8.75,8.40,,,,7.75,7.50,8.50
01000073,Cụm thi: 01 - Sở GDĐT Hà Nội,8.00,6.75,6.00,7.00,5.00,3.50,,,
01000074,Cụm thi: 01 - Sở GDĐT Hà Nội,7.60,6.50,8.60,,,,6.75,6.50,9.00
01000075,Cụm thi: 01 - Sở GDĐT Hà Nội,7.60,9.25,8.00,,,,6.75,8.00,9.50
01000076,Cụm thi: 01 - Sở GDĐT Hà Nội,6.40,9.00,7.00,,,,6.75,6.50,7.25
01000077,Cụm thi: 01 - Sở GDĐT Hà Nội,8.00,9.50,8.80,,,,5.50,8.25,7.50
01000078,Cụm thi: 01 - Sở GDĐT Hà Nội,7.80,8.75,6.80,,,,6.25,7.50,8.25
01000079,Cụm thi: 01 - Sở GDĐT Hà Nội,3.60,8.00,,,,,6.00,7.00,
01000080,Cụm thi: 01 - Sở GDĐT Hà Nội,8.60,8.75,8.40,8.75,5.50,4.75,,,
01000081,Cụm thi: 01 - Sở GDĐT Hà Nội,3.00,7.25,7.40,,,,6.25,6.50,6.00
01000082,Cụm thi: 01 - Sở GDĐT Hà Nội,8.20,7.75,8.60,3.75,7.25,8.25,,,
01000083,Cụm thi: 01 - Sở GDĐT Hà Nội,7.40,8.50,8.40,7.00,5.25,5.75,,,
01000084,Cụm thi: 01 - Sở GDĐT Hà Nội,6.60,5.00,,,,,7.50,6.75,
01000085,Cụm thi: 01 - Sở GDĐT Hà Nội,,7.75,,,,,8.25,6.25,
01000086,Cụm thi: 01 - Sở GDĐT Hà Nội,7.60,9.00,7.00,,,,6.50,6.25,7.00
01000087,Cụm thi: 01 - Sở GDĐT Hà Nội,7.40,8.50,8.00,,,,6.50,7.25,8.25
01000088,Cụm thi: 01 - Sở GDĐT Hà Nội,7.00,9.00,8.00,,,,6.75,7.25,9.00
01000089,Cụm thi: 01 - Sở GDĐT Hà Nội,7.60,7.50,8.40,,,,5.75,8.25,8.25
01000090,Cụm thi: 01 - Sở GDĐT Hà Nội,7.80,8.50,5.60,8.50,8.25,5.00,,,
01000091,Cụm thi: 01 - Sở GDĐT Hà Nội,7.80,8.75,8.60,,,,8.50,8.75,8.50
